Propriété,Type,Commentaire,Identifiant,Entité
id,INT,AUTO_INCREMENT,x,authors
firstname,VARCHAR(255),NOT NULL,,authors
lastname,VARCHAR(255),NOT NULL,,authors
country,VARCHAR(255),NOT NULL,,authors
date_of_birth,DATE,NOT NULL,,authors
date_of_death,DATE,,,authors
id,INT,AUTO_INCREMENT,x,editors
name,VARCHAR(255),NOT NULL,,editors
id,INT,AUTO_INCREMENT,x,members
firstname,VARCHAR(255),NOT NULL,,members
lastname,VARCHAR(255),NOT NULL,,members
email,VARCHAR(255),"NOT NULL, UNIQUE",,members
date_of_birth,DATE,NOT NULL,,members
registered,BOOLEAN,NOT NULL DEFAULT FALSE,,members
id,INT,AUTO_INCREMENT,x,books
title,VARCHAR(255),NOT NULL,,books
year,INT,NOT NULL,,books
author_id,INT,NOT NULL,,books
isbn,VARCHAR(255),AUTO_INCREMENT,x,book_editions
book_id,VARCHAR(255),NOT NULL,,book_editions
editor_id,INT,NOT NULL,,book_editions
publication_date,DATE,NOT NULL,,book_editions
id,INT,AUTO_INCREMENT,x,loans
book_edition_isb,VARCHAR(255),NOT NULL,,loans
member_id,INT,NOT NULL,,loans
loan_date,DATE,NOT NULL,,loans
return_date,DATE,NOT NULL,,loans
is_returned,BOOLEAN,NOT NULL DEFAULT FALSE,,loans
